user_id,referral_id,country
4422561,4413777,NGA
4424127,4360734,IND
4424039,4423786,TUR
4424027,4274482,IND
4422997,4413777,NGA
4423899,4416731,TUR
4423734,2112497,RUS
4423520,4419903,DEU
4423501,1981445,LKA
4423151,705586,USA
4423157,4421738,LKA
4423420,4388371,LKA
4421602,4395143,LKA
4423270,2197914,TUR
4423225,4421111,LKA
4397511,2375282,TUR
4392624,646779,USA
4422951,4363096,YEM
4422799,2616663,TUR
4420436,2175900,USA
4412847,4321270,COL
4422500,4421740,KAZ
4421919,3002390,TUR
4422427,4402883,NPL
4422440,4291343,TUR
4422320,4410642,LKA
4422426,4421740,KAZ
4419939,4393712,BLR
4422379,4421740,KAZ
4422367,4410642,LKA
4422330,4421740,KAZ
4422301,4413572,ITA
4422251,4421109,LKA
4419009,4388371,LKA
4422246,4421740,KAZ
4422223,4421740,KAZ
4422197,4418171,TUR
4422200,4421740,KAZ
4421950,3143070,TUR
4422140,4421740,KAZ
4422086,4421740,KAZ
4418545,4279169,MYS
4389970,4356008,IND
4421931,4412157,LKA
4421866,4258652,BGD
4418462,4388371,LKA
4421853,4420451,LKA
4421822,4421740,RUS
4421794,4421111,LKA
4421338,4388371,LKA
4421774,4324257,TUR
4421742,4233060,RUS
4421698,4421111,LKA
4421498,4415622,NGA
4401504,1070090,LKA
4421433,4388371,LKA
4421423,4415622,NGA
4421391,4415622,NGA
4421315,2904317,TUR
4421259,4421109,LKA
4421111,4357803,LKA
4421109,4410642,LKA
4420099,4412349,LKA
4421045,4388371,LKA
4421073,4388371,LKA
4410642,1981445,LKA
4417455,4397040,NGA
4407635,2436537,IND
4421010,4420937,PAK
4420967,4420890,IDN
4420965,4420890,IDN
4420903,4388371,LKA
4420937,4420821,PAK
4420872,4412157,LKA
4419380,4388371,LKA
4419569,4388371,LKA
4420669,4388371,LKA
4420640,4345780,LKA
4420621,4388371,LKA
4420451,4388371,LKA
4420499,4388371,LKA
4419590,4388371,LKA
4420317,4321270,ARG
4420185,4322448,USA
4419984,2792081,TUR
4414784,695054,USA
4419890,4388371,LKA
4414970,4338842,TUR
4419547,4393712,BLR
4419505,4397040,NGA
4419523,1169155,COL
4419509,4357053,PAK
4419425,4416731,TUR
4419473,2499950,TUR
4415551,4388371,LKA
4419395,4388371,LKA
4419387,4388371,LKA
4419391,4419358,RUS
4419358,4414650,RUS
4419279,4388371,LKA
4414928,4321416,TUR
4418721,4388371,LKA
4419100,4415797,KEN
4418955,4379374,LKA
4417214,4348413,BGR
4411613,4252787,IND
4418905,4418045,LKA
4418910,4039490,KOR
4418892,2868461,TUR
4418873,4411384,LKA
4418843,4416258,NGA
4418844,4376757,IDN
4418834,4064908,TUR
4418825,4099492,AUS
4418729,4321339,TUR
4417977,4393805,LKA
4418709,4416258,NGA
4418186,4345780,LKA
4418496,4416827,DEU
4418045,4388371,LKA
4418548,4376071,PAK
4414922,2738296,UKR
4418409,4358716,BGD
4418307,4365798,IND
4418376,2450816,IND
4417888,4388371,LKA
4418330,3812535,RUS
4418267,2681363,AUS
4418287,3136100,TUR
4418216,1062016,IND
4415622,4413777,NGA
4418123,4361597,IND
4418077,4414362,PAK
4417715,2690546,LKA
4418053,2207049,USA
4417958,4377188,IDN
4415746,4363119,IND
4417748,4386683,LKA
4417610,4013368,AUS
4417331,2395717,TUR
4417325,2395717,TUR
4417307,4129099,TUR
4417240,4413366,ITA
4417216,4416269,TUR
4417194,4414333,ITA
4417044,3095927,TUR
4417012,4321191,TUR
4416702,4064908,TUR
4416820,4344609,AUT
4416887,1129238,VNM
4416730,3209080,TUR
4416718,3209080,TUR
4416664,4416339,TUR
4416654,679540,RUS
4416668,2513265,TUR
4413743,4279554,IND
4416488,4393805,LKA
4414093,4348602,MMR
4416536,3140870,TUR
4416514,2154945,CHL
4416484,4371982,IND
4416398,2443850,IDN
4416413,2738296,UKR
4416258,4413777,NGA
4416346,4416269,TUR
4416302,4388371,LKA
4414533,4413777,NGA
4416269,3081458,TUR
4416012,4377188,IDN
4416136,4402415,NGA
4416120,4412157,LKA
4416108,3081458,TUR
4416067,4377188,IDN
4408602,4330183,BGD
4416068,4119711,IDN
4416031,4377188,IDN
4416004,1129238,VNM
4416009,4377188,IDN
4415963,4393805,LKA
4385434,4367097,IDN
4415905,1985682,SGP
4415831,4248900,BGD
4415829,4377188,IDN
4415798,1129238,VNM
4415779,4388371,LKA
4415771,4388371,LKA
4415731,4321191,TUR
4412188,4405965,LKA
4415638,4388371,LKA
4415595,4414569,USA
4415621,4138732,USA
4401478,4353633,NPL
4415509,4388371,LKA
4393565,2777474,SGP
4408404,4336621,LKA
4415415,4393805,LKA
4400723,4362331,LAO
4415224,3484005,TUR
4415148,4044554,PAK
4415120,2738296,UKR
4414935,3058507,TUR
4414719,3092415,BGD
4414511,2503378,TUR
4414746,4388371,LKA
4414768,3065913,TUR
4414741,4388371,LKA
4414728,4399214,CAN
4414704,4388371,LKA
4414674,2503378,TUR
4414687,679540,CAN
4414675,3092415,BGD
4412657,848876,DEU
4414509,2503378,TUR
4414295,4413777,NGA
4414335,4414298,GEO
4414387,4360893,BGD
4414367,4393805,LKA
4393429,4368483,TUR
4414346,2443850,KEN
4391140,4368849,LKA
4414299,4372152,BGD
4414257,4393805,LKA
4388297,1257969,IND
4403490,4403352,KEN
4414210,4413366,ITA
4414047,4413777,NGA
4413918,4369477,BGD
4409792,4225873,TUR
4411565,4410203,LKA
4412005,4251830,TUR
4414025,4413366,ITA
4414012,4413971,IND
4409768,4225873,TUR
4413944,4413366,ITA
4397040,4312719,NGA
4413903,4413366,ITA
4411317,4388371,LKA
4413859,4413366,ITA
4413834,4413771,TUR
4413830,4413366,ITA
4386711,2191897,PHL
4413777,4357940,NGA
4413758,1625655,GHA
4413762,4413366,ITA
4413657,4320527,UKR
4413622,2197914,TUR
4413571,4244716,IND
4413380,4404375,LKA
4411871,4388371,LKA
4391424,2198839,LKA
4411519,4408730,ARE
4413277,4388371,LKA
4411515,4408730,ARE
4413305,2459991,BGD
4413195,2436562,IND
4413143,3592843,VNM
4405841,4351543,BGD
4412954,4396810,TUR
4412861,4355919,BGD
4412564,1302933,SGP
4412615,4321191,TUR
4412480,2242405,USA
4412412,1146971,MAR
4412392,4330547,FIN
4412349,4388371,LKA
4408728,2459444,IND
4412330,4409125,KAZ
4412163,623527,NZL
4409529,2780079,BGD
4412296,2369924,TUR
4407672,4394466,TUR
4412205,4388371,LKA
4412157,4388371,LKA
4404444,4393712,BLR
4412003,4251830,TUR
4408882,4314862,BLR
4411939,2880980,MEX
4411930,4384221,BGD
4411870,3812535,RUS
4411875,4371862,BRA
4411865,3812535,RUS
4411858,4113533,RUS
4411861,4256435,UZB
4411859,4367402,IND
4411726,4252787,IND
4411830,4410565,LKA
4411829,3812535,RUS
4411834,3812535,RUS
4411819,3812535,RUS
4411822,4388371,LKA
4395543,4356830,POL
4411505,4321222,TUR
4411816,3812535,RUS
4411799,4359112,RUS
4411674,1007955,GBR
4411789,4374339,EGY
4411686,3812535,RUS
4411033,4388371,LKA
4411669,3812535,RUS
4410477,4393003,LKA
4411681,2531169,TUR
4411639,3812535,RUS
4411646,4367630,UKR
4411595,3812535,RUS
4411574,3812535,RUS
4411521,3812535,RUS
4411367,2218062,USA
4411482,3812535,RUS
4411509,2566461,AUS
4411479,3812535,RUS
4411490,3812535,RUS
4411432,4244716,IND
4411384,4411317,LKA
4411318,4359115,BGD
4396554,4395886,NGA
4411186,2693618,USA
4411256,4388371,LKA
4396730,4395886,NGA
4411055,4393805,LKA
4410728,4409868,USA
4410678,4359917,BGD
4410608,4388371,LKA
4410582,1801264,LKA
4410566,4407716,USA
4410565,4410255,LKA
4410193,4211199,USA
4410316,4388371,LKA
4410255,4410203,LKA
4410203,4388371,LKA
4410111,1609981,BGD
4410079,1266499,BGD
4409741,4065742,TUR
4410029,4376585,THA
4409981,4376585,THA
4409747,4065742,TUR
4410015,4376585,THA
4409997,4376585,THA
4409751,4065742,TUR
4409974,4376585,THA
4409951,4376585,THA
4409945,4405222,SLV
4409957,4376585,THA
4409948,4373618,IDN
4409943,4376585,THA
4409897,4376585,THA
4409916,4376585,THA
4409908,3812535,RUS
4409892,4378289,PHL
4409887,4376585,THA
4409840,3812535,RUS
4409879,4376585,THA
4409865,4374214,IDN
4409863,4376585,THA
4409841,4376585,THA
4407292,4362436,BGD
4409831,4376585,THA
4409826,3812535,RUS
4409821,4376585,THA
4409802,4376585,THA
4409794,4376585,THA
4409763,3812535,RUS
4409779,4409753,LTU
4409781,1801264,KEN
4409766,4328170,TUR
4400751,3478683,NPL
4409745,1801264,KEN
4409742,3812535,RUS
4409690,3812535,RUS
4398553,4366124,IND
4409700,3812535,RUS
4409701,3812535,RUS
4409695,3092415,BGD
4409694,3812535,RUS
4409594,3812535,BLR
4409644,3812535,RUS
4408363,1050265,SEN
4409564,3812535,RUS
4409545,3812535,RUS
4409526,3812535,RUS
4409531,3812535,RUS
4409470,3812535,RUS
4409456,3812535,RUS
4409484,3812535,RUS
4409473,4336621,LKA
4409442,3812535,RUS
4409424,3812535,RUS
4409391,3812535,RUS
4409384,3812535,RUS
4409338,4400924,UZB
4409404,4185809,TUR
4409388,4357586,TUR
4409383,1801264,KEN
4409292,3812535,RUS
4409370,2190710,BGD
4409258,3812535,RUS
4409347,4376585,THA
4409358,4376585,THA
4409309,4376585,THA
4409329,4376585,THA
4401816,1070090,LKA
4409281,4376585,THA
4409236,4339980,TUR
4409234,4376585,THA
4409211,3812535,RUS
4409213,4376585,THA
4409188,4376585,THA
4409187,3812535,RUS
4406877,4393712,BLR
4409157,3812535,RUS
4409154,4376585,THA
4406485,4127125,IDN
4409140,4376585,THA
4409116,4388371,LKA
4409022,4376585,THA
4409056,4388371,LKA
4409071,3812535,RUS
4409075,4376585,THA
4391879,4388371,LKA
4409041,3812535,RUS
4408963,3812535,RUS
4408925,3812535,RUS
4408878,3812535,RUS
4408904,3812535,RUS
4408822,4388371,LKA
4408704,3812535,RUS
4408816,3812535,RUS
4408797,4376585,THA
4408807,4376585,THA
4408785,4376585,THA
4408771,4376585,THA
4408761,1196394,RUS
4408706,4376585,THA
4408682,4376585,THA
4408681,4388371,LKA
4408619,4349604,BGD
4408372,4376585,THA
4396624,1146971,DZA
4408538,4376585,THA
4408503,4376585,THA
4408505,4376585,AUS
4408466,4376585,THA
4408373,4388371,LKA
4385653,2463666,BGD
4388061,4357803,LKA
4387996,4360595,BGD
4387684,2345221,VNM
4387917,4377509,IND
4387903,2887910,TUR
4387849,4350633,IND
4408304,4376585,THA
4406252,4376585,USA
4408268,4376585,THA
4408223,4376585,THA
4408196,4376585,THA
4408115,4376585,THA
4408131,4376585,THA
4407887,1077684,MMR
4400283,4211199,USA
4401109,4390800,BGD
4388119,4071949,HUN
4396172,4394466,TUR
4407592,4407559,BGD
4407569,4407559,BGD
4407474,4376585,USA
4407468,4376585,USA
4407462,4376585,USA
4407448,4376585,USA
4407451,4376585,USA
4407437,4376585,USA
4407410,4376585,USA
4407416,4376585,USA
4407404,4376585,USA
4407399,4287361,CHL
4407397,4376585,USA
4407391,4376585,USA
4407385,4376585,USA
4407330,4376585,USA
4407293,4376585,USA
4407273,4376585,USA
4407224,4376585,THA
4407252,4376585,USA
4407259,4376585,THA
4407222,4376585,USA
4407230,4376585,USA
4407205,4376585,THA
4407197,4376585,THA
4407184,3812535,RUS
4407185,4376585,THA
4407152,4376585,THA
4407128,2294270,TUR
4406175,4376585,THA
4407007,4376585,NLD
4406896,4404042,TUR
4406923,4388371,LKA
4402415,4267703,NGA
4406636,4328170,TUR
4406489,4388423,NPL
4396951,4248900,BGD
4406418,2517139,USA
4406469,893793,MYS
4406353,1146971,MAR
4401524,1070090,LKA
4406309,4363311,BGD
4406243,3104651,TUR
4406197,4328170,TUR
4406236,4376585,USA
4406117,4376585,USA
4406064,4376083,IND
4405965,4388371,LKA
4405911,4364788,IND
4405953,4376585,USA
4405944,4376585,USA
4405931,4376585,USA
4405923,4376585,USA
4405918,4248900,BGD
4405903,4376585,USA
4405877,4388371,LKA
4405912,4376585,USA
4405898,4376585,USA
4405885,4376585,AUS
4405889,4376585,SGP
4405890,4388371,LKA
4405860,4376585,THA
4405884,4376585,USA
4405875,4376585,USA
4405863,4376585,ESP
4405551,4211199,JAM
4405769,4376585,ESP
4405798,4376585,THA
4405815,4376585,TUR
4405712,4388371,LKA
4405744,4388371,LKA
4405716,4376585,THA
4405751,4388371,LKA
4405699,4376585,THA
4405736,4376585,RUS
4405707,4376585,AUS
4405697,4376585,USA
4405689,4376585,THA
4405544,4376585,LTU
4405678,4376585,THA
4388111,4211199,USA
4405532,4376585,USA
4405520,4376585,IND
4405536,4254696,IND
4405517,4376585,USA
4405473,4211199,AUS
4404375,4388371,LKA
4403227,4376585,USA
4390016,4370769,VNM
4401429,1625655,IND
4405344,2642835,TUR
4405252,2416434,USA
4404922,2738296,UKR
4404894,4376585,USA
4404884,4376585,USA
4404839,4391878,TUR
4404855,4376585,USA
4404850,4376585,USA
4404864,4376585,USA
4404452,4393712,BLR
4404787,4394662,MAR
4387645,4367434,IDN
4404759,4376585,USA
4404770,4376585,USA
4404756,2640476,BGD
4404766,4376585,USA
4404742,4392986,TUR
4404732,4376585,LTU
4404718,4376585,USA
4404710,4376585,PRT
4404697,4376585,THA
4404665,4376585,THA
4404706,4376585,USA
4404698,4376585,USA
4404695,4376585,USA
4404654,4376585,THA
4404673,4376585,PER
4404661,4376585,USA
4404645,4300014,PHL
4404650,4376585,USA
4401475,4248900,BGD
4404621,4376585,THA
4404629,2375282,TUR
4404607,4376585,THA
4404599,1609981,BGD
4404596,4376585,THA
4404585,4376585,THA
4404546,4376585,AUS
4404571,4376585,THA
4404559,4376585,THA
4404545,4376585,THA
4404518,2066555,PAK
4404480,4376585,THA
4404462,4376585,AUS
4404474,4376585,THA
4404418,4376585,THA
4404404,4376585,THA
4404445,4376585,AUT
4404396,4361823,IDN
4404333,4376585,THA
4404313,4376585,THA
4399391,4393805,LKA
4404265,4393805,LKA
4404282,4376585,NZL
4401661,4391422,TUR
4404249,4391422,TUR
4404226,4392637,USA
4404214,4376585,THA
4404167,4376585,THA
4404180,1625655,BGD
4404188,4376585,THA
4404160,4404132,TUR
4404149,4376585,THA
4404134,4376585,THA
4404132,4336280,TUR
4404072,4350646,BGD
4404067,4347497,TUR
4404007,1102892,TUR
4403993,2980934,ITA
4403967,4376585,ZAF
4403968,4372795,KEN
4399489,4377466,LKA
4403942,4376585,TUR
4403940,4403932,CZE
4403895,4376585,PRT
4403878,4376585,TUR
4403827,4400857,LKA
4403862,4376585,PRT
4403823,4376585,KOR
4391182,4260647,ITA
4399884,4359139,PAK
4403682,4376585,THA
4403727,4376585,EGY
4403710,4376585,THA
4403671,4376585,AUS
4403267,4365052,IND
4396222,4363648,NGA
4403477,4376585,THA
4403383,4376585,THA
4386820,4350985,NGA
4403365,4376585,THA
4403254,4376585,THA
4403289,4376585,THA
4403280,4374214,IDN
4402386,1070090,LKA
4403268,4363096,MAR
4403256,4336621,LKA
4402817,4376585,USA
4403181,4376585,THA
4403224,4376585,THA
4401974,2452276,IND
4403167,4376585,THA
4403078,4376585,THA
4403126,4376585,THA
4401624,1070090,LKA
4403085,4388371,KOR
4403102,4376585,THA
4403088,2444512,IND
4399622,4388371,LKA
4388480,4270578,USA
4402974,4336621,LKA
4402436,4362532,PHL
4402883,3478683,NPL
4402808,4376585,NLD
4402539,4376585,BLR
4402214,4211199,USA
4402725,4402704,AUS
4402242,4376585,USA
4402602,4376585,USA
4402585,4376585,USA
4402593,4376585,ESP
4402564,4376585,USA
4402575,4376585,USA
4402554,4376585,USA
4402541,885774,USA
4398550,3134467,ARG
4402461,4376585,USA
4402465,4376585,RUS
4402443,4350166,BGD
4402437,4376585,USA
4402425,4376585,JPN
4402416,4376585,UKR
4402358,4376585,USA
4402316,4376585,USA
4402303,4376585,USA
4400825,4376585,USA
4402276,4376585,USA
4402289,4376585,MEX
4402264,4324986,UKR
4402268,4376585,GBR
4402258,4376585,USA
4402228,2238206,USA
4402179,4376585,HUN
4402187,4376585,USA
4402171,4376585,USA
4402144,4376585,AUS
4402158,4376585,ESP
4402027,4360608,IND
4402069,4401876,LKA
4402137,4376585,BWA
4401967,4376585,USA
4401994,4315563,UKR
4401898,4310146,UKR
4401760,4315563,UKR
4401946,4269578,IND
4401929,4376585,NZL
4401940,4376585,LTU
4401908,1070090,LKA
4401916,4376585,DEU
4401887,4376585,USA
4401844,4376585,IRL
4401837,4315498,UKR
4401845,4336621,LKA
4401185,4376585,THA
4401827,4376585,USA
4401748,4376585,USA
4401762,4401644,LKA
4401781,4324609,UKR
4401771,1070090,LKA
4401671,4232221,UKR
4401702,4401494,ARG
4401662,4401644,LKA
4401642,4353060,BGD
4401673,4376585,USA
4397194,2136400,BGD
4401552,4371102,BGD
4401510,1070090,LKA
4401528,1099103,IND
4401515,4249422,IND
4401395,4324351,UKR
4401434,2654899,BGD
4401453,2440555,IND
4401398,4321130,UKR
4401390,2440399,IND
4401356,4321640,UKR
4401315,4308564,UKR
4401193,4233012,UKR
4401291,4350646,BGD
4401151,4232706,UKR
4401233,4310077,UKR
4395076,2442532,IND
4399556,4307250,UKR
4401170,4308096,UKR
4401101,4248900,BGD
4401049,2443850,IND
4400857,4388371,LKA
4401012,4368386,PAK
4401009,4336621,LKA
4400964,2443850,IND
4400943,4399823,IND
4400890,2957011,USA
4400803,4361604,BGD
4400824,2443219,IND
4400525,4355733,IND
4400740,4399351,BGD
4399351,4399276,BGD
4396033,4395711,IND
4387364,2436537,IND
4400597,4348211,ZWE
4400606,4388371,LKA
4390086,3251182,IDN
4400381,4363096,SDN
4400304,2456781,IND
4400269,2738296,UKR
4400209,4399928,IND
4400028,4307917,UKR
4400023,4308048,UKR
4399928,4248557,IND
4399844,4232210,UKR
4399816,4232221,UKR
4399468,4362331,PAK
4399797,4356830,BRA
4399801,1077684,THA
4399667,4232725,UKR
4399753,4231721,UKR
4394896,679540,USA
4399727,4231457,UKR
4399657,4111059,VEN
4399688,4231736,UKR
4399699,679540,UKR
4399656,4307407,UKR
4399571,3020550,TUR
4399579,4307694,UKR
4391836,1609981,BGD
4399589,1075794,TUR
4399590,4307250,UKR
4399558,4307889,UKR
4399559,4355253,BGD
4399344,3056791,TUR
4396287,4367550,SDN
4399464,4358262,IND
4399513,4248390,IND
4399505,4317579,UKR
4399507,4307651,UKR
4399472,4230950,UKR
4399478,4307631,UKR
4399458,4349294,BGD
4399466,4321191,TUR
4399459,4393805,LKA
4399440,4319271,UKR
4399420,4362532,PHL
4388423,3478683,NPL
4399373,4317357,UKR
4399401,4388280,IND
4399376,3092415,BGD
4399303,921813,USA
4399333,1062016,PAK
4399324,4231735,UKR
4399290,4399051,TUR
4399276,1609981,BGD
4399198,4317803,UKR
4399111,4319766,UKR
4385661,2463666,BGD
4399223,4399051,TUR
4399186,4242688,IND
4389955,4349294,BGD
4399187,4315483,UKR
4399133,4248390,IND
4390235,4357803,LKA
4399140,4393708,TUR
4397580,4349393,BGD
4399129,4317438,UKR
4394841,4374176,LKA
4399117,4353869,TUR
4399050,4115062,UKR
4399051,4301970,DEU
4399038,4307116,UKR
4399000,1820395,USA
4398948,4307445,UKR
4399046,4316140,UKR
4398991,4307437,UKR
4398981,4307678,UKR
4398985,4114880,UKR
4398926,4111605,UKR
